// 函数分析报告
// 目标函数: DispatchSmartExport (0x18000FB90)
// 分析时间: 2025-09-28 20:22:43.952905 
// 总共分析 351 个函数

// ========== 调用图 ==========
              if ( _InterlockedExchangeAdd(v40 + 3, 0xFFFFFFFF) == 1 )
                (*(void (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v40 + 8LL))(v40);
            }
          }
          v41 = v87;
          if ( v87 )
          {
            if ( _InterlockedExchangeAdd(v87 + 2, 0xFFFFFFFF) == 1 )
            {
              (**(void (__fastcall ***)(volatile signed __int32 *))v41)(v41);
              if ( _InterlockedExchangeAdd(v41 + 3, 0xFFFFFFFF) == 1 )
                (*(void (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v41 + 8LL))(v41);
            }
          }
          sub_180032550(&v74);
          goto LABEL_80;
        }
      }
      v44 = v89;
      if ( v89 )
      {
        if ( _InterlockedExchangeAdd(v89 + 2, 0xFFFFFFFF) == 1 )
        {
          (**(void (__fastcall ***)(volatile signed __int32 *))v44)(v44);
          if ( _InterlockedExchangeAdd(v44 + 3, 0xFFFFFFFF) == 1 )
            (*(void (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v44 + 8LL))(v44);
        }
      }
      v45 = v87;
      if ( v87 )
      {
        if ( _InterlockedExchangeAdd(v87 + 2, 0xFFFFFFFF) == 1 )
        {
          (**(void (__fastcall ***)(volatile signed __int32 *))v45)(v45);
          if ( _InterlockedExchangeAdd(v45 + 3, 0xFFFFFFFF) == 1 )
            (*(void (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v45 + 8LL))(v45);
        }
      }
      sub_180032550(&v74);
      v46 = (__int64 **)v16[2];
      if ( *((_BYTE *)v46 + 25) )
      {
        for ( i = (__int64 *)v16[1]; !*((_BYTE *)i + 25); i = (__int64 *)i[1] )
        {
          if ( v16 != (__int64 *)i[2] )
            break;
          v16 = i;
        }
        v16 = i;
        v14 = v55;
      }
      else
      {
        v16 = (__int64 *)v16[2];
        for ( j = *v46; !*((_BYTE *)j + 25); j = (__int64 *)*j )
          v16 = j;
        v14 = v55;
      }
    }
  }
  if ( *((_QWORD *)&v54 + 1) )
  {
    result = (unsigned int)_InterlockedExchangeAdd((volatile signed __int32 *)(*((_QWORD *)&v54 + 1) + 8LL), 0xFFFFFFFF);
    if ( (_DWORD)result == 1 )
    {
      v49 = *((_QWORD *)&v54 + 1);
      (***((void (__fastcall ****)(_QWORD))&v54 + 1))(*((_QWORD *)&v54 + 1));
      result = (unsigned int)_InterlockedExchangeAdd((volatile signed __int32 *)(v49 + 12), 0xFFFFFFFF);
      if ( (_DWORD)result == 1 )
        result = (*(__int64 (__fastcall **)(_QWORD))(**((_QWORD **)&v54 + 1) + 8LL))(*((_QWORD *)&v54 + 1));
    }
  }
  v43 = (volatile signed __int32 *)v55[1];
LABEL_106:
  if ( v43 )
  {
    result = (unsigned int)_InterlockedExchangeAdd(v43 + 2, 0xFFFFFFFF);
    if ( (_DWORD)result == 1 )
    {
      result = (**(__int64 (__fastcall ***)(volatile signed __int32 *))v43)(v43);
      if ( _InterlockedExchangeAdd(v43 + 3, 0xFFFFFFFF) == 1 )
        return (*(__int64 (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v43 + 8LL))(v43);
    }
  }
  return result;
}


// ===== 函数: sub_180039300 (0x180039300) =====
__int64 __fastcall sub_180039300(__int64 a1, _OWORD *a2)
{
  if ( *(_DWORD *)(a1 + 60) )
  {
    *a2 = *(_OWORD *)(a1 + 24);
    a2[1] = *(_OWORD *)(a1 + 40);
  }
  return *(unsigned int *)(a1 + 60);
}


// ===== 函数: sub_180042000 (0x180042000) =====
__int64 __fastcall sub_180042000(__int64 a1)
{
  _DWORD *v2; // rdi
  _QWORD *v3; // rax
  int v4; // eax
  _QWORD *v5; // rax
  _BYTE pExceptionObject[48]; // [rsp+28h] [rbp-30h] BYREF

  if ( *(_QWORD *)(a1 + 32) )
  {
    v2 = (_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex) + 4LL);
    if ( dword_180074B38 > *v2 )
    {
      Init_thread_header(&dword_180074B38);
      if ( dword_180074B38 == -1 )
      {
        xmmword_180074B18 = 0LL;
        qword_180074B28 = (__int64)"SP Basic Suite";
        dword_180074B30 = 4;
        byte_180074B34 = 0;
        Init_thread_footer(&dword_180074B38);
      }
    }
    if ( !*((_QWORD *)&xmmword_180074B18 + 1) && qword_1800740D8 )
    {
      if ( (*(unsigned int (__fastcall **)(__int64, _QWORD, char *))qword_1800740D8)(
             qword_180074B28,
             (unsigned int)dword_180074B30,
             (char *)&xmmword_180074B18 + 8) )
      {
        *((_QWORD *)&xmmword_180074B18 + 1) = 0LL;
      }
      else if ( !byte_180074B34 )
      {
        v3 = sub_180012E90();
        *(_QWORD *)&xmmword_180074B18 = *v3;
        *v3 = &xmmword_180074B18;
      }
    }
    if ( *((_QWORD *)&xmmword_180074B18 + 1) )
    {
      if ( dword_180074B38 > *v2 )
      {
        Init_thread_header(&dword_180074B38);
        if ( dword_180074B38 == -1 )
        {
          xmmword_180074B18 = 0LL;
          qword_180074B28 = (__int64)"SP Basic Suite";
          dword_180074B30 = 4;
          byte_180074B34 = 0;
          Init_thread_footer(&dword_180074B38);
        }
      }
      if ( !*((_QWORD *)&xmmword_180074B18 + 1) && qword_1800740D8 )
      {
        v4 = (*(__int64 (__fastcall **)(__int64, _QWORD, char *))qword_1800740D8)(
               qword_180074B28,
               (unsigned int)dword_180074B30,
               (char *)&xmmword_180074B18 + 8);
        if ( v4 )
        {
          sub_180003F80((__int64)pExceptionObject, v4, 0LL);
          throw (ai::Error *)pExceptionObject;
        }
        if ( !byte_180074B34 )
        {
          v5 = sub_180012E90();
          *(_QWORD *)&xmmword_180074B18 = *v5;
          *v5 = &xmmword_180074B18;
        }
      }
      (*(void (__fastcall **)(const char *, __int64))(*((_QWORD *)&xmmword_180074B18 + 1) + 8LL))(
        "AI SmartExport Suite",
        1LL);
    }
  }
  return sub_180007420(a1);
}


// ===== 函数: sub_180042BC0 (0x180042BC0) =====
__int64 __fastcall sub_180042BC0(__int64 a1, __int64 a2, int a3, int a4, __int64 a5)
{
  unsigned int v8; // ebx
  __int64 v9; // r14
  __int64 v10; // rcx
  _QWORD *v11; // rax
  unsigned int v12; // eax
  __int64 v13; // rcx
  _QWORD *v14; // rax
  __int64 v15; // rbx
  __int64 v16; // rax
  __int64 v18; // [rsp+38h] [rbp-70h] BYREF
  char v19; // [rsp+40h] [rbp-68h]
  _BYTE pExceptionObject[40]; // [rsp+48h] [rbp-60h] BYREF
  __int64 v21; // [rsp+B0h] [rbp+8h] BYREF

  v8 = 0;
  if ( !*(_QWORD *)(a1 + 32) )
  {
    v9 = *((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex);
    if ( dword_180074B38 > *(_DWORD *)(v9 + 4) )
    {
      Init_thread_header(&dword_180074B38);
      if ( dword_180074B38 == -1 )
      {
        xmmword_180074B18 = 0LL;
        qword_180074B28 = (__int64)"SP Basic Suite";
        dword_180074B30 = 4;
        byte_180074B34 = 0;
        Init_thread_footer(&dword_180074B38);
      }
    }
    if ( !*((_QWORD *)&xmmword_180074B18 + 1) && qword_1800740D8 )
    {
      if ( (*(unsigned int (__fastcall **)(__int64, _QWORD, char *))qword_1800740D8)(
             qword_180074B28,
             (unsigned int)dword_180074B30,
             (char *)&xmmword_180074B18 + 8) )
      {
        *((_QWORD *)&xmmword_180074B18 + 1) = 0LL;
      }
      else if ( !byte_180074B34 )
      {
        v11 = (_QWORD *)sub_180012E90(v10);
        *(_QWORD *)&xmmword_180074B18 = *v11;
        *v11 = &xmmword_180074B18;
      }
    }
    if ( *((_QWORD *)&xmmword_180074B18 + 1) )
    {
      if ( dword_180074B38 > *(_DWORD *)(v9 + 4) )
      {
        Init_thread_header(&dword_180074B38);
        if ( dword_180074B38 == -1 )
        {
          xmmword_180074B18 = 0LL;
          qword_180074B28 = (__int64)"SP Basic Suite";
          dword_180074B30 = 4;
          byte_180074B34 = 0;
          Init_thread_footer(&dword_180074B38);
        }
      }
      if ( !*((_QWORD *)&xmmword_180074B18 + 1) && qword_1800740D8 )
      {
        v12 = (*(__int64 (__fastcall **)(__int64, _QWORD, char *))qword_1800740D8)(
                qword_180074B28,
                (unsigned int)dword_180074B30,
                (char *)&xmmword_180074B18 + 8);
        if ( v12 )
        {
          sub_180003F80(pExceptionObject, v12, 0LL);
          throw (ai::Error *)pExceptionObject;
        }
        if ( !byte_180074B34 )
        {
          v14 = (_QWORD *)sub_180012E90(v13);
          *(_QWORD *)&xmmword_180074B18 = *v14;
          *v14 = &xmmword_180074B18;
        }
      }
      (**((void (__fastcall ***)(const char *, __int64, __int64))&xmmword_180074B18 + 1))(
        "AI SmartExport Suite",
        1LL,
        a1 + 32);
    }
    else
    {
      v8 = 1128353364;
    }
  }
  if ( *(_QWORD *)(a1 + 32) && !v8 )
  {
    v21 = 0LL;
    v15 = *(_QWORD *)sub_180042210(&qword_180074AE0);
    v16 = sub_180008570(a1);
    v8 = sub_180043BD0(v16, v15, &v21);
    if ( !v8 )
      v8 = (*(__int64 (__fastcall **)(_QWORD, __int64))(*(_QWORD *)(a1 + 32) + 160LL))(
             *(_QWORD *)(*(_QWORD *)(a1 + 32) + 160LL),
             v21);
    v18 = a1;
    v19 = 1;
    if ( !v8 )
      v8 = sub_180042EC0(a1, v21, a3, a4, a5);
    sub_180041FB0(&v18);
  }
  return v8;
}


// ===== 函数: sub_180042EC0 (0x180042EC0) =====
__int64 __fastcall sub_180042EC0(int a1, __int64 a2, int a3, int a4, __int64 a5)
{
  unsigned int v9; // ebx
  int v10; // eax
  __int64 result; // rax
  int v12; // [rsp+30h] [rbp-18h] BYREF
  __int64 v13; // [rsp+38h] [rbp-10h]

  v13 = -2LL;
  v9 = 0;
  try
  {
    sub_1800153F0();
    if ( (unsigned __int8)sub_1800155C0(&v12) )
    {
      sub_180015750(&v12, a2);
      v10 = sub_180015740(&v12);
      v9 = sub_180042F70(a1, v10, a3, a4, a5);
    }
    sub_180015530(&v12);
    result = v9;
  }
  catch ( ... )
  {
    return 1128353364LL;
  }
  return result;
}


// ===== 函数: sub_180042210 (0x180042210) =====
_QWORD *__fastcall sub_180042210(_QWORD *a1)
{
  int v2; // eax
  _QWORD *v3; // rax
  _BYTE pExceptionObject[48]; // [rsp+28h] [rbp-30h] BYREF

  if ( !*a1 )
  {
    if ( dword_180074A68 > *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex)
                                     + 4LL) )
    {
      Init_thread_header(&dword_180074A68);
      if ( dword_180074A68 == -1 )
      {
        xmmword_180074A48 = 0LL;
        qword_180074A58 = (__int64)"AI Dictionary Suite";
        dword_180074A60 = 10;
        byte_180074A64 = 0;
        Init_thread_footer(&dword_180074A68);
      }
    }
    if ( !*((_QWORD *)&xmmword_180074A48 + 1) && qword_1800740D8 )
    {
      v2 = (*(__int64 (__fastcall **)(__int64, _QWORD, char *))qword_1800740D8)(
             qword_180074A58,
             (unsigned int)dword_180074A60,
             (char *)&xmmword_180074A48 + 8);
      if ( v2 )
      {
        sub_180003F80((__int64)pExceptionObject, v2, 0LL);
        throw (ai::Error *)pExceptionObject;
      }
      if ( !byte_180074A64 )
      {
        v3 = sub_180012E90();
        *(_QWORD *)&xmmword_180074A48 = *v3;
        *v3 = &xmmword_180074A48;
      }
    }
    *a1 = (*(__int64 (__fastcall **)(const char *))(*((_QWORD *)&xmmword_180074A48 + 1) + 64LL))("ScratchKey For Asset");
  }
  return a1;
}


// ===== 函数: sub_180043BD0 (0x180043BD0) =====
__int64 __fastcall sub_180043BD0(__int64 a1, __int64 a2, __int64 a3)
{
  _DWORD *v6; // rbx
  int v7; // eax
  _QWORD *v8; // rax
  __int64 result; // rax
  int v10; // eax
  _QWORD *v11; // rax
  _BYTE pExceptionObject[64]; // [rsp+28h] [rbp-40h] BYREF

  v6 = (_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex) + 4LL);
  if ( dword_180074A68 > *v6 )
  {
    Init_thread_header(&dword_180074A68);
    if ( dword_180074A68 == -1 )
    {
      xmmword_180074A48 = 0LL;
      qword_180074A58 = (__int64)"AI Dictionary Suite";
      dword_180074A60 = 10;
      byte_180074A64 = 0;
      Init_thread_footer(&dword_180074A68);
    }
  }
  if ( !*((_QWORD *)&xmmword_180074A48 + 1) && qword_1800740D8 )
  {
    v7 = (*(__int64 (__fastcall **)(__int64, _QWORD, char *))qword_1800740D8)(
           qword_180074A58,
           (unsigned int)dword_180074A60,
           (char *)&xmmword_180074A48 + 8);
    if ( v7 )
    {
      sub_180003F80((__int64)pExceptionObject, v7, 0LL);
      throw (ai::Error *)pExceptionObject;
    }
    if ( !byte_180074A64 )
    {
      v8 = sub_180012E90();
      *(_QWORD *)&xmmword_180074A48 = *v8;
      *v8 = &xmmword_180074A48;
    }
  }
  result = (*(__int64 (__fastcall **)(__int64, __int64, __int64))(*((_QWORD *)&xmmword_180074A48 + 1) + 136LL))(
             a1,
             a2,
             1LL);
  if ( !(_DWORD)result )
  {
    if ( dword_180074A68 > *v6 )
    {
      Init_thread_header(&dword_180074A68);
      if ( dword_180074A68 == -1 )
      {
        xmmword_180074A48 = 0LL;
        qword_180074A58 = (__int64)"AI Dictionary Suite";
        dword_180074A60 = 10;
        byte_180074A64 = 0;
        Init_thread_footer(&dword_180074A68);
      }
    }
    if ( !*((_QWORD *)&xmmword_180074A48 + 1) && qword_1800740D8 )
    {
      v10 = (*(__int64 (__fastcall **)(__int64, _QWORD, char *))qword_1800740D8)(
              qword_180074A58,
              (unsigned int)dword_180074A60,
              (char *)&xmmword_180074A48 + 8);
      if ( v10 )
      {
        sub_180003F80((__int64)pExceptionObject, v10, 0LL);
        throw (ai::Error *)pExceptionObject;
      }
      if ( !byte_180074A64 )
      {
        v11 = sub_180012E90();
        *(_QWORD *)&xmmword_180074A48 = *v11;
        *v11 = &xmmword_180074A48;
      }
    }
    return (*(__int64 (__fastcall **)(__int64, __int64, __int64))(*((_QWORD *)&xmmword_180074A48 + 1) + 128LL))(
             a1,
             a2,
             a3);
  }
  return result;
}


// ===== 函数: sub_180041FB0 (0x180041FB0) =====
void __fastcall sub_180041FB0(__int64 a1)
{
  __int64 v1; // rdi
  __int64 v2; // rbx
  __int64 v3; // rax

  if ( *(_BYTE *)(a1 + 8) )
  {
    v1 = *(_QWORD *)a1;
    try
    {
      v2 = *sub_180042210(&qword_180074AE0);
      v3 = sub_180008570(v1);
      sub_1800424A0(v3, v2);
    }
    catch ( ... )
    {
    }
  }
}


// ===== 函数: sub_1800271C0 (0x1800271C0) =====
__int64 __fastcall sub_1800271C0(__int64 a1, __int64 a2)
{
  __int64 v4; // rax
  __int64 v5; // rax

  *(_DWORD *)a1 = *(_DWORD *)a2;
  sub_180032460((_QWORD *)(a1 + 8), a2 + 8);
  *(_DWORD *)(a1 + 16) = *(_DWORD *)(a2 + 16);
  *(_OWORD *)(a1 + 24) = *(_OWORD *)(a2 + 24);
  *(_OWORD *)(a1 + 40) = *(_OWORD *)(a2 + 40);
  *(_DWORD *)(a1 + 56) = *(_DWORD *)(a2 + 56);
  *(_DWORD *)(a1 + 60) = *(_DWORD *)(a2 + 60);
  *(_DWORD *)(a1 + 64) = *(_DWORD *)(a2 + 64);
  *(_DWORD *)(a1 + 68) = *(_DWORD *)(a2 + 68);
  *(_WORD *)(a1 + 72) = *(_WORD *)(a2 + 72);
  *(_OWORD *)(a1 + 80) = *(_OWORD *)(a2 + 80);
  *(_DWORD *)(a1 + 96) = *(_DWORD *)(a2 + 96);
  *(_DWORD *)(a1 + 100) = *(_DWORD *)(a2 + 100);
  *(_QWORD *)(a1 + 104) = 0LL;
  *(_QWORD *)(a1 + 112) = 0LL;
  v4 = *(_QWORD *)(a2 + 112);
  if ( v4 )
    _InterlockedIncrement((volatile signed __int32 *)(v4 + 8));
  *(_QWORD *)(a1 + 104) = *(_QWORD *)(a2 + 104);
  *(_QWORD *)(a1 + 112) = *(_QWORD *)(a2 + 112);
  *(_QWORD *)(a1 + 120) = 0LL;
  *(_QWORD *)(a1 + 128) = 0LL;
  v5 = *(_QWORD *)(a2 + 128);
  if ( v5 )
    _InterlockedIncrement((volatile signed __int32 *)(v5 + 8));
  *(_QWORD *)(a1 + 120) = *(_QWORD *)(a2 + 120);
  *(_QWORD *)(a1 + 128) = *(_QWORD *)(a2 + 128);
  *(_DWORD *)(a1 + 136) = *(_DWORD *)(a2 + 136);
  *(_WORD *)(a1 + 140) = *(_WORD *)(a2 + 140);
  *(_DWORD *)(a1 + 144) = *(_DWORD *)(a2 + 144);
  *(_DWORD *)(a1 + 148) = *(_DWORD *)(a2 + 148);
  *(_DWORD *)(a1 + 152) = *(_DWORD *)(a2 + 152);
  return a1;
}


// ===== 函数: sub_1800425D0 (0x1800425D0) =====
__int64 __fastcall sub_1800425D0(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
{
  int v8; // eax
  _QWORD *v9; // rax
  __int64 (__fastcall *v10)(__int64, __int64); // rbx
  __int64 v11; // rax
  unsigned int v12; // ebx
  __int64 v13; // rax
  __int64 v14; // rax
  __int64 v16[2]; // [rsp+30h] [rbp-88h] BYREF
  _BYTE pExceptionObject[40]; // [rsp+40h] [rbp-78h] BYREF
  __int128 v18; // [rsp+68h] [rbp-50h] BYREF
  __int128 v19; // [rsp+78h] [rbp-40h]

  v16[1] = -2LL;
  sub_1800153F0((unsigned __int64 *)v16, 0LL, (void **)a3);
  if ( dword_180074B10 > *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex)
                                   + 4LL) )
  {
    Init_thread_header(&dword_180074B10);
    if ( dword_180074B10 == -1 )
    {
      xmmword_180074AF0 = 0LL;
      qword_180074B00 = (__int64)"AI Art Set Generator Suite";
      dword_180074B08 = 3;
      byte_180074B0C = 0;
      Init_thread_footer(&dword_180074B10);
    }
  }
  if ( !*((_QWORD *)&xmmword_180074AF0 + 1) && qword_1800740D8 )
  {
    v8 = (*(__int64 (__fastcall **)(__int64, _QWORD, char *))qword_1800740D8)(
           qword_180074B00,
           (unsigned int)dword_180074B08,
           (char *)&xmmword_180074AF0 + 8);
    if ( v8 )
    {
      sub_180003F80((__int64)pExceptionObject, v8, 0LL);
      throw (ai::Error *)pExceptionObject;
    }
    if ( !byte_180074B0C )
    {
      v9 = sub_180012E90();
      *(_QWORD *)&xmmword_180074AF0 = *v9;
      *v9 = &xmmword_180074AF0;
    }
  }
  v10 = *(__int64 (__fastcall **)(__int64, __int64))(*((_QWORD *)&xmmword_180074AF0 + 1) + 40LL);
  v11 = sub_180015740((__int64)v16);
  v12 = v10(v11, 1LL);
  v18 = xmmword_18005BDE0;
  v19 = xmmword_18005BDD0;
  if ( !v12 )
  {
    if ( a3 )
    {
      v18 = *(_OWORD *)a3;
      v19 = *(_OWORD *)(a3 + 16);
LABEL_11:
      v14 = sub_180015740((__int64)v16);
      v12 = sub_180042F70(a1, v14, a2, (__int64)&v18, a4);
      goto LABEL_12;
    }
    v13 = sub_180015740((__int64)v16);
    v12 = sub_18003A510(v13, (int)&v18, 1, 0, 0LL);
    if ( !v12 )
      goto LABEL_11;
  }
LABEL_12:
  sub_180015530(v16);
  return v12;
}


// ===== 函数: sub_180015740 (0x180015740) =====
__int64 __fastcall sub_180015740(__int64 a1)
{
  return **(_QWORD **)a1;
}


// ===== 函数: sub_1800153F0 (0x1800153F0) =====
unsigned __int64 *__fastcall sub_1800153F0(unsigned __int64 *a1, __int64 a2, void **a3)
{
  char v3; // si
  unsigned __int64 v5; // rax
  unsigned __int64 v6; // rbx
  __int64 v7; // rax
  __int64 v8; // rax
  int v9; // eax
  _BYTE pExceptionObject[48]; // [rsp+28h] [rbp-30h] BYREF

  v3 = a2;
  v5 = sub_180031D20((ai *)0x10, a2, a3);
  v6 = v5;
  if ( v5 )
  {
    sub_1800154A0(v5);
    if ( v3 )
    {
      v7 = sub_1800155E0(&unk_18007413D);
      v8 = sub_180007790(v7);
      v9 = (*(__int64 (__fastcall **)(_QWORD))(v8 + 40))(*(_QWORD *)v6);
      *(_DWORD *)(v6 + 8) = v9;
      if ( v9 )
      {
        sub_180003F80((__int64)pExceptionObject, v9, 0LL);
        throw (ai::Error *)pExceptionObject;
      }
    }
  }
  else
  {
    v6 = 0LL;
  }
  *a1 = v6;
  return a1;
}


// ===== 函数: sub_18003A510 (0x18003A510) =====
__int64 __fastcall sub_18003A510(__int64 a1, int a2, int a3, int a4, __int64 a5)
{
  __int128 *v9; // rax
  __int64 v10; // rax
  int v11; // eax
  unsigned __int64 i; // rbx
  __int128 *v13; // rax
  __int64 v14; // rax
  int v15; // eax
  int v16; // eax
  unsigned __int64 v18; // [rsp+30h] [rbp-C8h] BYREF
  __int64 v19; // [rsp+38h] [rbp-C0h] BYREF
  unsigned int v20; // [rsp+40h] [rbp-B8h] BYREF
  __int64 v21; // [rsp+48h] [rbp-B0h]
  const ai::Error *v22; // [rsp+50h] [rbp-A8h] BYREF
  _BYTE pExceptionObject[40]; // [rsp+58h] [rbp-A0h] BYREF
  _BYTE v24[40]; // [rsp+80h] [rbp-78h] BYREF
  _BYTE v25[40]; // [rsp+A8h] [rbp-50h] BYREF
  const std::exception *v26; // [rsp+D0h] [rbp-28h] BYREF

  v21 = -2LL;
  try
  {
    v18 = 0LL;
    v9 = sub_1800155E0();
    v10 = sub_180007790((__int64)v9);
    v11 = (*(__int64 (__fastcall **)(__int64, unsigned __int64 *))(v10 + 16))(a1, &v18);
    if ( v11 )
    {
      sub_180003F80(
        (__int64)pExceptionObject,
        v11,
        (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrator\\p"
                 "rivate\\api\\AIS4WUtils.cpp line: 274 ");
      throw (ai::Error *)pExceptionObject;
    }
    for ( i = 0LL; i < v18; ++i )
    {
      v19 = 0LL;
      v13 = sub_1800155E0();
      v14 = sub_180007790((__int64)v13);
      v15 = (*(__int64 (__fastcall **)(__int64, unsigned __int64, __int64 *))(v14 + 24))(a1, i, &v19);
      if ( v15 )
      {
        sub_180003F80(
          (__int64)v24,
          v15,
          (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrator\\"
                   "private\\api\\AIS4WUtils.cpp line: 274 ");
        throw (ai::Error *)v24;
      }
      v16 = sub_180039A20(v19, a2, a3, a4, a5, 80);
      if ( v16 )
      {
        sub_180003F80(
          (__int64)v25,
          v16,
          (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrator\\"
                   "private\\api\\AIS4WUtils.cpp line: 274 ");
        throw (ai::Error *)v25;
      }
    }
  }
  catch ( const ai::Error *v22 )
  {
    return *((unsigned int *)v22 + 6);
  }
  catch ( const std::exception *v26 )
  {
    return 1398031704LL;
  }
  catch ( int v20 )
  {
    return v20;
  }
  catch ( ... )
  {
    return 1431192920LL;
  }
  return 0LL;
}


// ===== 函数: sub_180042F70 (0x180042F70) =====
__int64 __fastcall sub_180042F70(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5)
{
  __int64 v6; // r14
  int v8; // edi
  __int64 v9; // rbx
  __int64 v10; // rax
  unsigned int v11; // esi
  double v12; // xmm6_8
  double v13; // xmm1_8
  double v14; // xmm0_8
  double v15; // xmm6_8
  double v16; // xmm0_8
  unsigned __int16 *v18; // rbx
  int v19; // eax
  _QWORD *v20; // rax
  __int128 *v21; // rax
  int v22; // r9d
  __int64 v23; // rbx
  __int64 v24; // rax
  unsigned int v25; // [rsp+50h] [rbp-1A8h] BYREF
  int v26; // [rsp+54h] [rbp-1A4h] BYREF
  __int16 v27; // [rsp+58h] [rbp-1A0h]
  __int64 v28; // [rsp+60h] [rbp-198h]
  int v29; // [rsp+68h] [rbp-190h] BYREF
  double v30; // [rsp+70h] [rbp-188h]
  __int16 v31; // [rsp+78h] [rbp-180h]
  __int64 v32; // [rsp+7Ch] [rbp-17Ch]
  int v33; // [rsp+84h] [rbp-174h]
  __int64 v34; // [rsp+88h] [rbp-170h] BYREF
  __int64 v35; // [rsp+90h] [rbp-168h]
  __int64 v36; // [rsp+98h] [rbp-160h] BYREF
  __int64 v37; // [rsp+A0h] [rbp-158h]
  __int64 v38; // [rsp+A8h] [rbp-150h]
  __int64 v39; // [rsp+B0h] [rbp-148h]
  __int64 v40; // [rsp+B8h] [rbp-140h]
  __int64 v41; // [rsp+C0h] [rbp-138h]
  _BYTE pExceptionObject[40]; // [rsp+C8h] [rbp-130h] BYREF
  __m128d v43; // [rsp+F0h] [rbp-108h] BYREF
  __m128d v44; // [rsp+100h] [rbp-F8h]
  __int128 v45; // [rsp+110h] [rbp-E8h] BYREF
  __int128 v46; // [rsp+120h] [rbp-D8h]
  __int128 v47; // [rsp+130h] [rbp-C8h]
  __int128 v48; // [rsp+140h] [rbp-B8h]
  __int128 v49; // [rsp+150h] [rbp-A8h]
  __int128 v50; // [rsp+160h] [rbp-98h]
  __int128 v51; // [rsp+170h] [rbp-88h]
  __int128 v52; // [rsp+180h] [rbp-78h]
  __int64 v53; // [rsp+190h] [rbp-68h]

  v41 = -2LL;
  v6 = a3;
  v37 = a1;
  v35 = a2;
  v28 = a3;
  v40 = a5;
  v43 = (__m128d)xmmword_1800594A0;
  v44 = (__m128d)xmmword_180059490;
  v8 = 0;
  v34 = 0LL;
  v9 = *(_QWORD *)sub_180042340(&unk_180074AE8);
  v10 = sub_180008570(a1);
  v11 = sub_180043BD0(v10, v9, &v34);
  if ( !v11 )
  {
    if ( a4 )
    {
      v43 = *(__m128d *)a4;
      v44 = *(__m128d *)(a4 + 16);
    }
    else
    {
      v11 = sub_18003A510(v35, (unsigned int)&v43, 1, 0, 0LL);
    }
  }
  sub_1800394B0(v6, &v43);
  v36 = 0LL;
  v29 = 2;
  v30 = 0.0;
  v31 = 1;
  v32 = 0LL;
  v33 = 0;
  sub_180039400(v6, &v29);
  if ( !v11 )
  {
    if ( (v32 & 4) == 0 )
    {
      *(float *)&v25 = v30;
      sub_180038A30(&v25, &v43);
    }
    v12 = _mm_unpackhi_pd(v43, v43).m128d_f64[0] - _mm_unpackhi_pd(v44, v44).m128d_f64[0];
    v13 = (v44.m128d_f64[0] - v43.m128d_f64[0]) * v30 / 72.0;
    if ( v13 <= 0.0 )
      v14 = ceil(v13 - 0.5);
    else
      v14 = floor(v13 + 0.5);
    v39 = (int)v14;
    v15 = v12 * v30 / 72.0;
    if ( v15 <= 0.0 )
      v16 = ceil(v15 - 0.5);
    else
      v16 = floor(v15 + 0.5);
    v38 = (int)v16;
    v25 = 1;
    try
    {
      v25 = sub_18001E3F0(&v29);
    }
    catch ( ai::Error )
    {
      v6 = v28;
      v8 = 0;
    }
    catch ( std::exception )
    {
      v6 = v28;
      v8 = 0;
    }
    catch ( int )
    {
      v6 = v28;
      v8 = 0;
    }
    catch ( ... )
    {
      v6 = v28;
      v8 = 0;
    }
    if ( v39 * v38 * (unsigned __int64)v25 > 0x7FFFFFFF )
      return 558445122LL;
    v26 = 0;
    v27 = 0;
    v18 = (unsigned __int16 *)&v26;
    if ( !(unsigned int)sub_180039390(v6, &v26) )
      v18 = 0LL;
    v45 = 0LL;
    v46 = 0LL;
    v47 = 0LL;
    v48 = 0LL;
    v49 = 0LL;
    v50 = 0LL;
    v51 = 0LL;
    v52 = 0LL;
    v53 = 0LL;
    if ( v18 )
    {
